agency_cd,site_no,parameter_cd,ts_id,year_nu,month_nu,mean_va
USGS,8069000,60,134260,1944,7,4.95
USGS,8069000,60,134260,1944,8,23.3
USGS,8069000,60,134260,1944,9,65.6
USGS,8069000,60,134260,1944,10,12
USGS,8069000,60,134260,1944,11,231.8
USGS,8069000,60,134260,1944,12,579
USGS,8069000,60,134260,1945,1,781.8
USGS,8069000,60,134260,1945,2,245.2
USGS,8069000,60,134260,1945,3,33.3
USGS,8069000,60,134260,1945,4,1069
USGS,8069000,60,134260,1945,5,93.5
USGS,8069000,60,134260,1945,6,20.8
USGS,8069000,60,134260,1945,7,5.37
USGS,8069000,60,134260,1945,8,562.5
USGS,8069000,60,134260,1945,9,531.5
USGS,8069000,60,134260,1945,10,108.3
USGS,8069000,60,134260,1945,11,18.5
USGS,8069000,60,134260,1945,12,525.2
USGS,8069000,60,134260,1946,1,753.8
USGS,8069000,60,134260,1946,2,745.4
USGS,8069000,60,134260,1946,3,160.1
USGS,8069000,60,134260,1946,4,30.7
USGS,8069000,60,134260,1946,5,932.2
USGS,8069000,60,134260,1946,6,531.5
USGS,8069000,60,134260,1946,7,274.7
USGS,8069000,60,134260,1946,8,8.95
USGS,8069000,60,134260,1946,9,32.7
USGS,8069000,60,134260,1946,10,167.7
USGS,8069000,60,134260,1946,11,1788
USGS,8069000,60,134260,1946,12,129.2
USGS,8069000,60,134260,1947,1,870.4
USGS,8069000,60,134260,1947,2,23.1
USGS,8069000,60,134260,1947,3,122
USGS,8069000,60,134260,1947,4,8.48
USGS,8069000,60,134260,1947,5,460.6
USGS,8069000,60,134260,1947,6,48.7
USGS,8069000,60,134260,1947,7,13.4
USGS,8069000,60,134260,1947,8,30.7
USGS,8069000,60,134260,1947,9,13.2
USGS,8069000,60,134260,1947,10,2.99
USGS,8069000,60,134260,1947,11,6.27
USGS,8069000,60,134260,1947,12,123.6
USGS,8069000,60,134260,1948,1,24.4
USGS,8069000,60,134260,1948,2,45.8
USGS,8069000,60,134260,1948,3,44.2
USGS,8069000,60,134260,1948,4,42.5
USGS,8069000,60,134260,1948,5,20.9
USGS,8069000,60,134260,1948,6,2.34
USGS,8069000,60,134260,1948,7,2.94
USGS,8069000,60,134260,1948,8,0.087
USGS,8069000,60,134260,1948,9,2.52
USGS,8069000,60,134260,1948,10,1.18
USGS,8069000,60,134260,1948,11,3.77
USGS,8069000,60,134260,1948,12,0.71
USGS,8069000,60,134260,1949,1,33.5
USGS,8069000,60,134260,1949,2,226.8
USGS,8069000,60,134260,1949,3,240.8
USGS,8069000,60,134260,1949,4,463
USGS,8069000,60,134260,1949,5,89
USGS,8069000,60,134260,1949,6,3.11
USGS,8069000,60,134260,1949,7,30.1
USGS,8069000,60,134260,1949,8,57.5
USGS,8069000,60,134260,1949,9,22.6
USGS,8069000,60,134260,1949,10,1198
USGS,8069000,60,134260,1949,11,8.07
USGS,8069000,60,134260,1949,12,364.1
USGS,8069000,60,134260,1950,1,200.3
USGS,8069000,60,134260,1950,2,532.3
USGS,8069000,60,134260,1950,3,29.1
USGS,8069000,60,134260,1950,4,112.2
USGS,8069000,60,134260,1950,5,132.8
USGS,8069000,60,134260,1950,6,926.3
USGS,8069000,60,134260,1950,7,174.3
USGS,8069000,60,134260,1950,8,3.2
USGS,8069000,60,134260,1950,9,30.1
USGS,8069000,60,134260,1950,10,7.7
USGS,8069000,60,134260,1950,11,0.717
USGS,8069000,60,134260,1950,12,0.148
USGS,8069000,60,134260,1951,1,0.603
USGS,8069000,60,134260,1951,2,1.39
USGS,8069000,60,134260,1951,3,23.9
USGS,8069000,60,134260,1951,4,17.2
USGS,8069000,60,134260,1951,5,7.34
USGS,8069000,60,134260,1951,6,14.9
USGS,8069000,60,134260,1951,7,4.15
USGS,8069000,60,134260,1951,8,1.64
USGS,8069000,60,134260,1951,9,100.4
USGS,8069000,60,134260,1951,10,7.65
USGS,8069000,60,134260,1951,11,6.52
USGS,8069000,60,134260,1951,12,20.3
USGS,8069000,60,134260,1952,1,5.25
USGS,8069000,60,134260,1952,2,100.9
USGS,8069000,60,134260,1952,3,13.7
USGS,8069000,60,134260,1952,4,618.1
USGS,8069000,60,134260,1952,5,215.8
USGS,8069000,60,134260,1952,6,38.8
USGS,8069000,60,134260,1952,7,9.02
USGS,8069000,60,134260,1952,8,3.03
USGS,8069000,60,134260,1952,9,11.1
USGS,8069000,60,134260,1952,10,2.92
USGS,8069000,60,134260,1952,11,24.5
USGS,8069000,60,134260,1952,12,104.3
USGS,8069000,60,134260,1953,1,20.7
USGS,8069000,60,134260,1953,2,91.4
USGS,8069000,60,134260,1953,3,7.61
USGS,8069000,60,134260,1953,4,186.4
USGS,8069000,60,134260,1953,5,1260
USGS,8069000,60,134260,1953,6,4.81
USGS,8069000,60,134260,1953,7,8.67
USGS,8069000,60,134260,1953,8,25.8
USGS,8069000,60,134260,1953,9,69.6
USGS,8069000,60,134260,1953,10,17.5
USGS,8069000,60,134260,1953,11,82.6
USGS,8069000,60,134260,1953,12,146.2
USGS,8069000,60,134260,1954,1,94.2
USGS,8069000,60,134260,1954,2,2.7
USGS,8069000,60,134260,1954,3,0.397
USGS,8069000,60,134260,1954,4,3.16
USGS,8069000,60,134260,1954,5,5.78
USGS,8069000,60,134260,1954,6,2.15
USGS,8069000,60,134260,1954,7,341.6
USGS,8069000,60,134260,1954,8,41.8
USGS,8069000,60,134260,1954,9,1.79
USGS,8069000,60,134260,1954,10,59.1
USGS,8069000,60,134260,1954,11,10.5
USGS,8069000,60,134260,1954,12,37.3
USGS,8069000,60,134260,1955,1,50.6
USGS,8069000,60,134260,1955,2,282.2
USGS,8069000,60,134260,1955,3,1.5
USGS,8069000,60,134260,1955,4,5.13
USGS,8069000,60,134260,1955,5,4.65
USGS,8069000,60,134260,1955,6,6.07
USGS,8069000,60,134260,1955,7,13.2
USGS,8069000,60,134260,1955,8,27.6
USGS,8069000,60,134260,1955,9,16.3
USGS,8069000,60,134260,1955,10,2.57
USGS,8069000,60,134260,1955,11,0.023
USGS,8069000,60,134260,1955,12,1.37
USGS,8069000,60,134260,1956,1,27.3
USGS,8069000,60,134260,1956,2,40.8
USGS,8069000,60,134260,1956,3,0.213
USGS,8069000,60,134260,1956,4,6.76
USGS,8069000,60,134260,1956,5,1.77
USGS,8069000,60,134260,1956,6,5.4
USGS,8069000,60,134260,1956,7,4.42
USGS,8069000,60,134260,1956,8,0.142
USGS,8069000,60,134260,1956,9,1.21
USGS,8069000,60,134260,1956,10,0.126
USGS,8069000,60,134260,1956,11,1.14
USGS,8069000,60,134260,1956,12,8.36
USGS,8069000,60,134260,1957,1,1.41
USGS,8069000,60,134260,1957,2,3.77
USGS,8069000,60,134260,1957,3,206
USGS,8069000,60,134260,1957,4,166.5
USGS,8069000,60,134260,1957,5,175.6
USGS,8069000,60,134260,1957,6,16.4
USGS,8069000,60,134260,1957,7,0.958
USGS,8069000,60,134260,1957,8,0.99
USGS,8069000,60,134260,1957,9,30.2
USGS,8069000,60,134260,1957,10,443.6
USGS,8069000,60,134260,1957,11,357.2
USGS,8069000,60,134260,1957,12,43.3
USGS,8069000,60,134260,1958,1,695.7
USGS,8069000,60,134260,1958,2,207.8
USGS,8069000,60,134260,1958,3,14.9
USGS,8069000,60,134260,1958,4,11.1
USGS,8069000,60,134260,1958,5,59.9
USGS,8069000,60,134260,1958,6,1.64
USGS,8069000,60,134260,1958,7,0.265
USGS,8069000,60,134260,1958,8,2.44
USGS,8069000,60,134260,1958,9,103.5
USGS,8069000,60,134260,1958,10,35.4
USGS,8069000,60,134260,1958,11,6.82
USGS,8069000,60,134260,1958,12,0.223
USGS,8069000,60,134260,1959,1,1.01
USGS,8069000,60,134260,1959,2,133.9
USGS,8069000,60,134260,1959,3,7.55
USGS,8069000,60,134260,1959,4,835.2
USGS,8069000,60,134260,1959,5,325.3
USGS,8069000,60,134260,1959,6,126
USGS,8069000,60,134260,1959,7,41
USGS,8069000,60,134260,1959,8,90.4
USGS,8069000,60,134260,1959,9,18.8
USGS,8069000,60,134260,1959,10,38.7
USGS,8069000,60,134260,1959,11,70.7
USGS,8069000,60,134260,1959,12,156.2
USGS,8069000,60,134260,1960,1,242.5
USGS,8069000,60,134260,1960,2,337.3
USGS,8069000,60,134260,1960,3,29.2
USGS,8069000,60,134260,1960,4,35.2
USGS,8069000,60,134260,1960,5,96.5
USGS,8069000,60,134260,1960,6,1157
USGS,8069000,60,134260,1960,7,587.5
USGS,8069000,60,134260,1960,8,148.6
USGS,8069000,60,134260,1960,9,60.9
USGS,8069000,60,134260,1960,10,383.5
USGS,8069000,60,134260,1960,11,562
USGS,8069000,60,134260,1960,12,509.8
USGS,8069000,60,134260,1961,1,463.6
USGS,8069000,60,134260,1961,2,861.9
USGS,8069000,60,134260,1961,3,30.7
USGS,8069000,60,134260,1961,4,46.4
USGS,8069000,60,134260,1961,5,4.95
USGS,8069000,60,134260,1961,6,507.8
USGS,8069000,60,134260,1961,7,332.3
USGS,8069000,60,134260,1961,8,29.7
USGS,8069000,60,134260,1961,9,862.2
USGS,8069000,60,134260,1961,10,7.58
USGS,8069000,60,134260,1961,11,50.3
USGS,8069000,60,134260,1961,12,17.7
USGS,8069000,60,134260,1962,1,7.59
USGS,8069000,60,134260,1962,2,19.8
USGS,8069000,60,134260,1962,3,4.1
USGS,8069000,60,134260,1962,4,15
USGS,8069000,60,134260,1962,5,10.1
USGS,8069000,60,134260,1962,6,32.1
USGS,8069000,60,134260,1962,7,24
USGS,8069000,60,134260,1962,8,6.12
USGS,8069000,60,134260,1962,9,19.8
USGS,8069000,60,134260,1962,10,3.35
USGS,8069000,60,134260,1962,11,108.9
USGS,8069000,60,134260,1962,12,78.9
USGS,8069000,60,134260,1963,1,71.4
USGS,8069000,60,134260,1963,2,118.7
USGS,8069000,60,134260,1963,3,8.61
USGS,8069000,60,134260,1963,4,1.5
USGS,8069000,60,134260,1963,5,13
USGS,8069000,60,134260,1963,6,19.2
USGS,8069000,60,134260,1963,7,25.9
USGS,8069000,60,134260,1963,8,8.45
USGS,8069000,60,134260,1963,9,7.39
USGS,8069000,60,134260,1963,10,5.42
USGS,8069000,60,134260,1963,11,6.04
USGS,8069000,60,134260,1963,12,22.5
USGS,8069000,60,134260,1964,1,14.1
USGS,8069000,60,134260,1964,2,73.1
USGS,8069000,60,134260,1964,3,223.7
USGS,8069000,60,134260,1964,4,78.2
USGS,8069000,60,134260,1964,5,111.2
USGS,8069000,60,134260,1964,6,58.1
USGS,8069000,60,134260,1964,7,8.66
USGS,8069000,60,134260,1964,8,8.97
USGS,8069000,60,134260,1964,9,21.3
USGS,8069000,60,134260,1964,10,15
USGS,8069000,60,134260,1964,11,29.2
USGS,8069000,60,134260,1964,12,22.6
USGS,8069000,60,134260,1965,1,37.9
USGS,8069000,60,134260,1965,2,167.8
USGS,8069000,60,134260,1965,3,6.86
USGS,8069000,60,134260,1965,4,3.26
USGS,8069000,60,134260,1965,5,134.4
USGS,8069000,60,134260,1965,6,39.4
USGS,8069000,60,134260,1965,7,10.3
USGS,8069000,60,134260,1965,8,9.71
USGS,8069000,60,134260,1965,9,30.9
USGS,8069000,60,134260,1965,10,28.6
USGS,8069000,60,134260,1965,11,105.6
USGS,8069000,60,134260,1965,12,197.5
USGS,8069000,60,134260,1966,1,125.7
USGS,8069000,60,134260,1966,2,441.9
USGS,8069000,60,134260,1966,3,46.9
USGS,8069000,60,134260,1966,4,241.6
USGS,8069000,60,134260,1966,5,701.5
USGS,8069000,60,134260,1966,6,50.1
USGS,8069000,60,134260,1966,7,8.9
USGS,8069000,60,134260,1966,8,27.8
USGS,8069000,60,134260,1966,9,107.1
USGS,8069000,60,134260,1966,10,22.1
USGS,8069000,60,134260,1966,11,2.19
USGS,8069000,60,134260,1966,12,3.97
USGS,8069000,60,134260,1967,1,11.6
USGS,8069000,60,134260,1967,2,2.04
USGS,8069000,60,134260,1967,3,0.875
USGS,8069000,60,134260,1967,4,18.2
USGS,8069000,60,134260,1967,5,8.66
USGS,8069000,60,134260,1967,6,23.5
USGS,8069000,60,134260,1967,7,9.33
USGS,8069000,60,134260,1967,8,9.13
USGS,8069000,60,134260,1967,9,87.6
USGS,8069000,60,134260,1967,10,41.5
USGS,8069000,60,134260,1967,11,3.68
USGS,8069000,60,134260,1967,12,16.9
USGS,8069000,60,134260,1968,1,395.6
USGS,8069000,60,134260,1968,2,9.73
USGS,8069000,60,134260,1968,3,29.3
USGS,8069000,60,134260,1968,4,6.9
USGS,8069000,60,134260,1968,5,1013
USGS,8069000,60,134260,1968,6,836.5
USGS,8069000,60,134260,1968,7,105.4
USGS,8069000,60,134260,1968,8,8.62
USGS,8069000,60,134260,1968,9,124.6
USGS,8069000,60,134260,1968,10,71.1
USGS,8069000,60,134260,1968,11,174.2
USGS,8069000,60,134260,1968,12,273.5
USGS,8069000,60,134260,1969,1,37.2
USGS,8069000,60,134260,1969,2,807.9
USGS,8069000,60,134260,1969,3,218.7
USGS,8069000,60,134260,1969,4,63.6
USGS,8069000,60,134260,1969,5,234.1
USGS,8069000,60,134260,1969,6,13.9
USGS,8069000,60,134260,1969,7,17.3
USGS,8069000,60,134260,1969,8,14.8
USGS,8069000,60,134260,1969,9,27.1
USGS,8069000,60,134260,1969,10,10.4
USGS,8069000,60,134260,1969,11,46.2
USGS,8069000,60,134260,1969,12,40.1
USGS,8069000,60,134260,1970,1,25.4
USGS,8069000,60,134260,1970,2,23.4
USGS,8069000,60,134260,1970,3,212
USGS,8069000,60,134260,1970,4,122.9
USGS,8069000,60,134260,1970,5,199.4
USGS,8069000,60,134260,1970,6,46.3
USGS,8069000,60,134260,1970,7,16.2
USGS,8069000,60,134260,1970,8,6.79
USGS,8069000,60,134260,1970,9,42.2
USGS,8069000,60,134260,1970,10,541.2
USGS,8069000,60,134260,1970,11,66.7
USGS,8069000,60,134260,1970,12,4.22
USGS,8069000,60,134260,1971,1,1.86
USGS,8069000,60,134260,1971,2,4.63
USGS,8069000,60,134260,1971,3,1.27
USGS,8069000,60,134260,1971,4,10.3
USGS,8069000,60,134260,1971,5,45
USGS,8069000,60,134260,1971,6,4.21
USGS,8069000,60,134260,1971,7,6.32
USGS,8069000,60,134260,1971,8,81.4
USGS,8069000,60,134260,1971,9,53.2
USGS,8069000,60,134260,1971,10,37.3
USGS,8069000,60,134260,1971,11,4.76
USGS,8069000,60,134260,1971,12,290
USGS,8069000,60,134260,1972,1,85
USGS,8069000,60,134260,1972,2,85.2
USGS,8069000,60,134260,1972,3,96.9
USGS,8069000,60,134260,1972,4,25.4
USGS,8069000,60,134260,1972,5,1157
USGS,8069000,60,134260,1972,6,163
USGS,8069000,60,134260,1972,7,29.4
USGS,8069000,60,134260,1972,8,16.8
USGS,8069000,60,134260,1972,9,23.9
USGS,8069000,60,134260,1972,10,71.6
USGS,8069000,60,134260,1972,11,288.2
USGS,8069000,60,134260,1972,12,53.4
USGS,8069000,60,134260,1973,1,269.6
USGS,8069000,60,134260,1973,2,452.6
USGS,8069000,60,134260,1973,3,380
USGS,8069000,60,134260,1973,4,1133
USGS,8069000,60,134260,1973,5,89.6
USGS,8069000,60,134260,1973,6,1086
USGS,8069000,60,134260,1973,7,133.7
USGS,8069000,60,134260,1973,8,100.2
USGS,8069000,60,134260,1973,9,335.2
USGS,8069000,60,134260,1973,10,926.7
USGS,8069000,60,134260,1973,11,145.8
USGS,8069000,60,134260,1973,12,325.3
USGS,8069000,60,134260,1974,1,826.4
USGS,8069000,60,134260,1974,2,68.1
USGS,8069000,60,134260,1974,3,122.7
USGS,8069000,60,134260,1974,4,17.5
USGS,8069000,60,134260,1974,5,168.8
USGS,8069000,60,134260,1974,6,14.1
USGS,8069000,60,134260,1974,7,40.6
USGS,8069000,60,134260,1974,8,85
USGS,8069000,60,134260,1974,9,693.6
USGS,8069000,60,134260,1974,10,72.6
USGS,8069000,60,134260,1974,11,717.8
USGS,8069000,60,134260,1974,12,483.2
USGS,8069000,60,134260,1975,1,138.9
USGS,8069000,60,134260,1975,2,301.9
USGS,8069000,60,134260,1975,3,102.8
USGS,8069000,60,134260,1975,4,848
USGS,8069000,60,134260,1975,5,327
USGS,8069000,60,134260,1975,6,302.8
USGS,8069000,60,134260,1975,7,105.1
USGS,8069000,60,134260,1975,8,64.8
USGS,8069000,60,134260,1975,9,24
USGS,8069000,60,134260,1975,10,81.6
USGS,8069000,60,134260,1975,11,47.5
USGS,8069000,60,134260,1975,12,97
USGS,8069000,60,134260,1976,1,14.7
USGS,8069000,60,134260,1976,2,7.07
USGS,8069000,60,134260,1976,3,18.7
USGS,8069000,60,134260,1976,4,21.6
USGS,8069000,60,134260,1976,5,48.2
USGS,8069000,60,134260,1976,6,285.7
USGS,8069000,60,134260,1976,7,143.3
USGS,8069000,60,134260,1976,8,14.2
USGS,8069000,60,134260,1976,9,283.9
USGS,8069000,60,134260,1976,10,274.9
USGS,8069000,60,134260,1976,11,94.1
USGS,8069000,60,134260,1976,12,721.2
USGS,8069000,60,134260,1977,1,152.1
USGS,8069000,60,134260,1977,2,287.4
USGS,8069000,60,134260,1977,3,21
USGS,8069000,60,134260,1977,4,528.7
USGS,8069000,60,134260,1977,5,60.3
USGS,8069000,60,134260,1977,6,79.8
USGS,8069000,60,134260,1977,7,24.9
USGS,8069000,60,134260,1977,8,13.5
USGS,8069000,60,134260,1977,9,63
USGS,8069000,60,134260,1977,10,10.5
USGS,8069000,60,134260,1977,11,26.7
USGS,8069000,60,134260,1977,12,19.6
USGS,8069000,60,134260,1978,1,326.9
USGS,8069000,60,134260,1978,2,269.2
USGS,8069000,60,134260,1978,3,28.2
USGS,8069000,60,134260,1978,4,10.2
USGS,8069000,60,134260,1978,5,18.8
USGS,8069000,60,134260,1978,6,507.6
USGS,8069000,60,134260,1978,7,39.9
USGS,8069000,60,134260,1978,8,25.6
USGS,8069000,60,134260,1978,9,183
USGS,8069000,60,134260,1978,10,15.3
USGS,8069000,60,134260,1978,11,233
USGS,8069000,60,134260,1978,12,148
USGS,8069000,60,134260,1979,1,1168
USGS,8069000,60,134260,1979,2,614.1
USGS,8069000,60,134260,1979,3,141.4
USGS,8069000,60,134260,1979,4,812.6
USGS,8069000,60,134260,1979,5,546.9
USGS,8069000,60,134260,1979,6,327.1
USGS,8069000,60,134260,1979,7,211.9
USGS,8069000,60,134260,1979,8,48.4
USGS,8069000,60,134260,1979,9,826.6
USGS,8069000,60,134260,1979,10,64
USGS,8069000,60,134260,1979,11,378.9
USGS,8069000,60,134260,1979,12,261.4
USGS,8069000,60,134260,1980,1,518.6
USGS,8069000,60,134260,1980,2,400.8
USGS,8069000,60,134260,1980,3,117.5
USGS,8069000,60,134260,1980,4,35.4
USGS,8069000,60,134260,1980,5,277.4
USGS,8069000,60,134260,1980,6,42.8
USGS,8069000,60,134260,1980,7,31.6
